Header,Mode,Add 1,Reg 1,Add 2,Reg 2,Add 3,Reg 3,Add 4,Reg 4,Add 5,Reg 5,Add 6,Reg 6,Add 7,Reg 7,Add 8,Reg 8,Add 9,Reg 9,Add 10,Reg 10,Add 11,Reg 11,Add 12,Reg 12,Add 13,Reg 13,Add 14,Reg 14,Add 15,Reg 15,Add 16,Reg 16,Add 17,Reg 17,Add 18,Reg 18,Add 19,Reg 19,Add 20,Reg 20,Add 21,Reg 21,Add 22,Reg 22,Add 23,Reg 23,Add 24,Reg 24,Add 25,Reg 25,Add 26,Reg 26,Total number,Delay number,Delay time
G42,HBH-IV840,5,4000,4000,0000,4000,5092,FFFF,2000,0000,0F00,FF4D,2400,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0004,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G43,HBH-DS980,5,4000,4000,0000,4000,A0C2,FFFF,2000,0000,0F00,FF4D,2400,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0004,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G44,HBH-PV710,5,4000,4000,0000,656E,143D,FFFF,2000,0000,0F00,FF4D,2400,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,169F,0000,0045,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1000,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G45,HBM-300,5,4000,4000,0000,CA62,A0C2,FFFF,2000,0000,0C80,FF4D,2400,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,169F,0000,0050,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1000,00C8,2D55,0100,FFFF,007A,FFE1,FF93,000A,FB1E,EE26,3A66,FFFF,FF44,007F,FFA2,FD3E,FEF7,EB59,38C7,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G46,Nokia BH-208,5,4000,4000,0000,E314,390A,FFFF,2000,0000,0C80,FF4D,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,169F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,FFFF,FF11,FFBB,00EB,FC95,FB6A,F005,3B4C,FFFF,0054,FD4C,FD31,FD1A,0A53,EB53,3698,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G47,HBH-DS220,5,4000,4000,0000,AC02,32D6,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0000,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,FFFF,FC3E,FF39,FCAF,0124,EF32,FA77,3A72,FFFF,FCAB,FDA5,FAE8,F94A,0FA6,EBBF,3318,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G48,Samsung WEP200,5,4000,4000,0000,5A67,5A67,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G49,Parrot 3200LS,5,4000,4000,0000,4000,5A67,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0000,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G50,Parrot MK6100,5,4000,4000,0000,5A67,2861,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,FFFF,4000,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0000,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G51,Bluetooth headset,5,4000,4000,0000,4000,4000,FFFF,2000,0000,0C80,FF9A,2400,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,FFFF,2000,0000,0F00,FF02,2400,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,169F,0000,00A8,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G52,Jabra BT3010,5,4000,4000,0000,4000,4000,FFFF,2000,0000,0C80,FF9A,2400,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,FFFF,2000,0000,0F00,FF02,2400,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,169F,0000,00A8,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G53,Motorola T505,5,4000,4000,0000,4000,5A67,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0000,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G54,Samsung WEP500,5,4000,4000,0000,4000,5A67,ffff,2000,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,ffff,2000,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,169F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G55,Motorola H500,5,4000,4000,0000,4000,5A67,ffff,2000,0000,0f00,FF03,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,169F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G56,HBH-DS205,5,4000,4000,0000,4000,4000,FFFF,2000,0000,0F00,FF4D,2400,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0004,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
